Corpus,Inclusion,Reason for exclusion,Number of participants,Language,Neighbour/village/city/province/state/country,"Recording method (static, portable, both, diary, other) ",Presence of investigator (yes/no/parent is investigator/half half),Specific tasks (or toy if only toy mentioned),# of children with siblings,# of children with older siblings,Average number of older siblings,Average number of siblings,Mean child age at beginning of recordings,Mean child age at end of recordings,Mean # sessions per child,Range # sessions per child,Mean Duration of sessions,Range Duration of sessions,CDS annotation (yes/no),English translation: yes/no,Morphological annotation (yes/no),Fertility rate of community,Interbirth intervals,Access to schooling for children (yes/no/only elementary) ,Type of community (hunter/forager/herder/farmer/work-for-pay/industrial),Access to health for children  (yes/no),"Type of culture (minority, majority)",Bilingualism in corpus (yes/ no),Mortality rate of children in the community,Number of speakers of the language,"Household structure (nuclear, extended)","Where children spend their time (home, nursery, playing by the river...)",Only directed to child transcribed (i.e. speech between adults not transcribed): yes/no,Correction of speech errors (i.e. syntactic)/ transcriptions not exactly matching speech : yes/no,Parental education,Parental socioeconomic status,Parental profession,"Place of recordings: (home, nursery...)",Who checked column,Comment
Aguirre,yes,,1,Spanish,Spain,NA,NA,NA,NA,NA,NA,NA,1;7,2;10,30,30,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper not accessible
BecaCESNo,,,40,Spanish,Spain,NA,NA,no,NA,NA,NA,NA,3;6,11;6,NA,NA,60min,60min,NA,NA,,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper
ColMex,no,narrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
DiezItza,?,,20,Spanish,Spain,NA,NA,NA,NA,NA,NA,NA,3;0,3;11,1,1,45min,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,paper not accessible
FernAguado,yes,,50,Spanish,"Pamplona, Spain",static,NA,yes ,NA,NA,NA,NA,3;0,4;0,NA,NA,NA,NA,NA,NA,no,NA,NA,yes,NA,NA,NA,,NA,NA,NA,NA,no,,NA,NA,NA,school & house,clara,no paper
GRERLI,no,narrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Hess,no,narrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
JacksonThal,no,lab environement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,
Koine,yes,,66,Spanish,"A Coruña, Santiago de Compostela ; Lugo ; Pontevedra, A Estrada ; SPAIN",audiovisual,yes,no,NA,NA,NA,NA,1;6,4;5,2.5,14-47,15-20min,5-30min,NA,no,no,NA,NA,yes,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,varied,NA,kindergarten,clara,
Linaza,yes,,1,Spanish,Spain,tape,parent is investigator,no,1,0,0,1,2;0,4;0,25,25,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,researcher,NA,clara,paper not accessible
LlinasOjea,yes,,2,Spanish ; Spanish/English,Spain,NA,NA,no,NA,NA,NA,NA,1;4.5,2;11,36.5,24-49,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,one child is bilingual ; paper not accessible
Marrero,yes,,6,Spanish,"Madrid, Spain ; Tenerife, Canary Islands",,,no,NA,NA,NA,NA,1;8,8;0,6,3-6,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,
Montes,yes,,1,Spanish,"Patzcuaro, Michoacan, iMexico",tape,,no,1,0,0,1,1;7.20,2;11.14,13,13,30.7min,10-45min,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,middle-class,linguists researchers,home,clara,
Nieva,yes,,1,Spanish,"Madrid, Spain ",audiovisual,? not always,no,0,0,0,0,1;8,2;3,13,13,43 '20'',16min49-1h03,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"crèche, home",NA,NA,higher education college degrees,middle-class,NA,home,clara,no paper
OreaPine,yes,,2,Spanish,"Madrid, Spain",static (audiovisual),no,NA,2,0,NA,NA,2;0,2;6,69,66-72,30min,20-40min,NA,no,yes,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,higher degrees,NA,NA,home,clara,
Ornat,yes,,1,Spanish,"Madrid, Spain",videotape,no,NA,0,0,0,0,1;07,4;0,30,30,30min,30min,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,
PAIDUS Spanish,yes,,4,Spanish,"Madrid, Spain",portable,yes,no,1,1,0.25,0.25,0;9,2;1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,
Remedi,yes,,1,Spanish,"Rio Cuarto, Cordoba, Argentina",videotape,no,no,NA,NA,NA,NA,1;10.29,2;11,14,14,NA,NA,no,no,yes,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,
Romero,yes,,1,Spanish,"Mexico City, Mexico",videotape,yes,no,1,1,1,2,2;0,NA,NA,NA,NA,NA,NA,no,yes,NA,NA,yes,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,middle-upper-class,father : biochemical engineer ; mother : speech and language therapist,home,clara,paper not accessible
SerraSole,yes,,1,Spanish,Spain,videotape,? not always,no,NA,NA,NA,NA,1;4,3;10,11,11,37.5min,30-45,NA,no,yes,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,middle-class,NA,home,clara,no paper
Shiro,no,narrative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vila,yes,,1,Spanish,Spain,audio,? not always,NA,NA,NA,NA,NA,0;11.09,4;08.15,35,35,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,paper not accessible
KernArabic,no,only child speech,4,Tunisian Arabic,Tunisia,audiovisual,NA,NA,NA,NA,NA,NA,0;8,2;01,NA,NA,27h,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,middle to upper class,NA,home,clara,
Kuwaiti,yes,,70,Kuwaiti,Kuwait,portable,no,no,NA,NA,NA,NA,1;4,3;7,1,1,30min,30min,NA,NA,NA,NA,NA,NA,NA,NA,minority,NA,NA,NA,NA,NA,NA,NA,NA,varied,NA,home or quiet room in kid center,clara,
Luque,yes,,38,Basque,"Bizkaia, Autonomous Community of the Basque Country, Spain",videotape,yes,no,NA,NA,NA,NA,2;6,3;6,NA,NA,20min,20min,NA,no,NA,NA,NA,yes,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,school,clara,"papers not accessible or in Basque ; difficult to say number of session per kid because it’s a whole classroom recorded w/ not all the kids at each session + individual sessions per kid, could be done if deeper work on the transcripts (counting etc."
Soto,yes,,8,Basque,"Navarra, Spain",portable,yes,no,6,6,0.875,0.875,3;4,4;4,17.625,3-22,30min,30min,NA,no,NA,NA,NA,yes,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,"Fathers : primary education ; technical engineer ; university orientation course / Mothers : primary education, professional vocation",medium,"Fathers : industrial operator (x3) ; watchman, plumber ; administrative operator ; vocational trainer ; carrier / Mothers at home",home,clara,
Lahrouchi,no,only child speech,2,Berber,Morocco,portable,NA,no,NA,NA,NA,NA,0;8.16,1;11,28.5,26-31,60min,60min,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,home,clara,
