Corpus_childesr,Corpus,Number of participants,Language or Languages spoken in recordings (be specific if possible e.g. French Quebec),"Location (Neighbourhood, village/city, province, state, country)","Place of recordings (home, nursery...)","Where children spend their time (home, nursery, playing by the river...)",Mean child age at beginning of recordings (in months),Mean child age at end of recordings (in months),Bilingualism/Multilingualism in corpus (yes/ no),Bilingualism/Multilingualism in community,Bilingualism/Multilingualism in family ,# of children with siblings,# of children with older siblings,Average number of siblings,Average number of older siblings,"Household structure (nuclear, extended)",Mean number of sessions per child,Range number of  sessions per child,Mean Duration of sessions (in minutes),Range Duration of sessions (in minutes),Parental education,Education Naomi,Parental socioeconomic status,SES Naomi,Parental profession,Type of community at the time of the recordings (hunter/forager/herder/farmer/work-for-pay/industrial/...),Naomi community type,Fertility rate of community at the time of the recordings ,Interbirth intervals in community at the time of the recordings ,Access to schooling for recorded children (yes/no/only elementary) ,"Access to health service for recorded children  (yes/no) - (answer ‘yes’ if the answer is an obvious yes, for example a child growing up in a middle-class family in France, or 'no' if the answer is an obvious no, for example a remote village where many people do not have access to health services e.g. the Tsimane')","Number of speakers of the language (e.g. millions for English, 22k for Tsimane’)",Who checked column,Comment,Inclusion,Reason for exclusion,why_exclude,our coding of access to health,our coding of access to school
AcadLang,AcadLang,15,Mandarin,China,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper & no info on childes page,No,elicited,Task-oriented,NA,NA
Aguirre,Aguirre,1,Spanish,Spain,home,"home, playing in the park, walking...",19,34,no,no,no,NA,NA,NA,NA,NA,30,30,30,NA,univerity education,4-5,middle-class,2,"mother: linguist, investigator ",urban,urban,NA,NA,NA,NA,NA,clara,paper not accessible,yes,,,NA,NA
Aksu,Aksu,38,Turkish,Turkey,"home, preschool",NA,24,56,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,college education,college education,NA,NA,professional,NA,NA,NA,NA,NA,NA,NA,clara,paper not entirely accessible,no,includes standardized comprehension questions interspersed with the spontaneous discussion,Task-oriented,NA,NA
AlegreLong,AlegreLong,7,Brazilian Portuguese,"Porto alegre, Rio Grande do Sul, Brasil","home, school",,,,NA,,,,,,,,,,,,,,,,,industrial,industrial,,,yes,NA,NA,,Free conversation between children (dyads),no,elicitation task,Task-oriented,yes,NA
AlegreX,AlegreX,100,Brazilian Portuguese,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free conversation between children (dyads),no,elicitation task,Task-oriented,,
Almeida,Almeida,1,French/Portuguese,Portugal,home,with grandparents until 3:07 and then french kindergarten in Lisbon,12,3,yes,,,1,1,2,2,NA,55+54,55+54,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,lara,,no,only child speech,Only one transcribed,yes,NA
Altinkamis,Altinkamis,1,Turkish,Turkey,NA,NA,16,28,NA,,,NA,NA,NA,NA,NA,15,15,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Amsterdam,Amsterdam,4,Dutch/French & Dutch/Italian,"Netherlands (Utrecht, Amsterdam, Arnhem)",NA,house/daycare (3/4 days a week),NA,NA,yes,,,NA,0,NA,,NA,NA,NA,30,NA,higher education,4-5,NA,NA,most worked at universities in the netherlands,NA,NA,NA,NA,yes (daycare),NA,NA,lara,access to almost none of the papers,yes,,,yes (daycare),NA
Andrén,Andrén,1,Swedish,Sweden,home,NA,17,29,no,,,NA,NA,NA,NA,NA,12.2,9-14,122,90-160,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,password needed to browse transcripts ; childes page says 1 child while paper says 5 children ,yes,,,NA,NA
Antelmi,Antelmi,1,Italian,Italy,home,home,26,40,no,,,0,0,0,0,nuclear,,,30,15-60,university education,university education,middle-class,middle-class,university,urban,urban,,,yes,yes,,,,no,recording type not precised,Task-oriented,yes,yes
Argus,Argus,1,Estonian,"Estonia, Tallinn ",NA,NA,20,29,no,yes,no,1,1,1,1,"extended (father, mother, grandmother and grandfather)",17,17,10,7-25,university education,4-5,middle-class,2,"mother: linguist, father: engineer",urban,urban,NA,NA,yes,yes,1.3,clara,paper in estonian,yes,,,yes,yes
Asymmetries,Asymmetries,31/38,Dutch,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,storytelling,Task-oriented,,
Avram,Avram,2,Romanian,Romania,home,NA,19,38,NA,,,2,0,NA,0,NA,23.5,16-31,60,NA,NA,,varied,1-2,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Bailleul,Bailleul,1,French/Russian,"France (Normandy, Marseille, + places visited)",home,"assistante maternelle francophone de 2;4 a 3;1 ans a mi-temps (20H par
semaine) et le reste du temps elle est gardée par son père a son domicile. 2:9 mother stops work and stays at home with child. 3:3 school",24,48,yes,,,0,0,0,0,nuclear,27,27,150,120-180,university education,4-5,NA,NA,mother: investigator,NA,NA,NA,NA,yes,NA,NA,lara,,yes,,,yes,NA
