Country Name,Country Code,Indicator Name,Indicator Code,GDP,year
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,3544707788,2022
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1.19E+12,2022
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,14266499430,2021
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,8.75E+11,2022
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,1.07E+11,2022
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,18916378861,2022
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3352031094,2022
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3.54E+12,2022
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,5.07E+11,2022
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,6.31E+11,2022
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,19513474648,2022
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,871000000,2022
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1867733333,2022
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.69E+12,2022
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.71E+11,2022
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,78721058824,2022
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3338722828,2022
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,5.83E+11,2022
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,17396792700,2022
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,18820064798,2022
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,4.60E+11,2022
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,90346169915,2022
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,44383297872,2022
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,12897400000,2022
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,24473906674,2022
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,72793457588,2022
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,2830507576,2022
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,7546000000,2022
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,44008282878,2022
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1.92E+12,2022
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,5699950000,2022
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,16681536467,2022
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2768003873,2021
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,20355541963,2022
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2382618615,2022
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,2.16E+12,2022
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1.94E+12,2022
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,8.18E+11,2022
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,11735662220,2021
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,3.01E+11,2022
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1.80E+13,2022
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,70018715017,2022
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,43644068311,2022
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,64718641221,2022
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,15816996655,2022
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.44E+11,2022
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1242519407,2022
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2226862134,2022
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,69243626029,2022
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,94867024972,2022
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,1.07E+11,2.02E+03
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3075180835,2022
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,6844827379,2022
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,29250524418,2022
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.91E+11,2022
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,4.08E+12,2022
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3515108860,2022
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,607440740.7,2022
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,4.00E+11,2022
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,1.14E+11,2022
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1.95E+11,2022
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,2.12E+13,2022
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1.41E+13,2022
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,3.07E+13,2022
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,4.13E+12,2022
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,2.53E+13,2022
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,1.15E+11,2022
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,4.77E+11,2022
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,1.42E+13,2022
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2065001626,2011
